央视蓝光,#genre#
历年贺岁档 笑就完事儿了,http://kuqq.tk/00/huya.php?id=11601986
周润发电影 小马哥归来	,http://kuqq.tk/00/huya.php?id=11342387
【吴京】京哥看了都说赞	,http://kuqq.tk/00/huya.php?id=11602045
【五福星】每天都要快乐哦,http://kuqq.tk/00/huya.php?id=11282233
【黑帮大片】山鸡哥重现江湖	,http://kuqq.tk/00/huya.php?id=11336719
这些都是高智商的罪犯,http://kuqq.tk/00/huya.php?id=11352962
李连杰系列 武打高产王,http://kuqq.tk/00/huya.php?id=11342390
Man威！等于等到你,http://kuqq.tk/00/huya.php?id=11602034
生化危ji  女主吊打丧尸,http://kuqq.tk/00/huya.php?id=21059553
【警匪】不会当卧底的警察不是好卧底,http://kuqq.tk/00/huya.php?id=11352886
够劲，就是中国功夫,http://kuqq.tk/00/huya.php?id=11352941
喜剧专场 看喜剧笑一笑吧,http://kuqq.tk/00/huya.php?id=11352894
星爷想象力重塑西游,http://kuqq.tk/00/huya.php?id=11352876
【许氏三杰】快来 就差你了,http://kuqq.tk/00/huya.php?id=11602033
喜剧合家欢，开心一整天！,http://kuqq.tk/00/huya.php?id=11352877
黑帮斗争 黑与白的对峙，情与义的泯灭,http://kuqq.tk/00/huya.php?id=11342419
搞笑恐怖类 弹幕护体,http://kuqq.tk/00/huya.php?id=11601960
灾难大片 震撼你的眼球,http://kuqq.tk/00/huya.php?id=11352887
Han国高分动作片 刺激过瘾,http://kuqq.tk/00/huya.php?id=11352884
徐峥合集·笑一个呗,http://kuqq.tk/00/huya.php?id=11602043
甄子丹 我要打十个,http://kuqq.tk/00/huya.php?id=11352935
动作大片·汤姆克鲁斯史泰龙,http://kuqq.tk/00/huya.php?id=11352959
古墓系列·去冒险吧！,http://kuqq.tk/00/huya.php?id=11352913
si神来了系列  好怕怕,http://kuqq.tk/00/huya.php?id=11352903
经典好片这里都有，往里进~,http://kuqq.tk/00/huya.php?id=11342427
【喜剧专场】我们一起找乐子,http://kuqq.tk/00/huya.php?id=11602044
杰克船长驾到 加勒比风光,http://kuqq.tk/00/huya.php?id=11352974
玄幻剧场·体验另一种生活！,http://kuqq.tk/00/huya.php?id=11342414
怪兽系列 巨蟒和大白鲨来袭,http://kuqq.tk/00/huya.php?id=21059554
一起尖叫  心慌慌,http://kuqq.tk/00/huya.php?id=11352954
【镖行天下】镖在人在,http://kuqq.tk/00/huya.php?id=11352969
大战·大旱·大饥荒,http://kuqq.tk/00/huya.php?id=11342435
歪果仁的爆笑大片 笑就完事,http://kuqq.tk/00/huya.php?id=11601977
童年女神你pick谁？,http://kuqq.tk/00/huya.php?id=11342429
冯小刚合集·国产佳作,http://kuqq.tk/00/huya.php?id=11352906
甜甜恋爱 这波狗粮我吃了,http://kuqq.tk/00/huya.php?id=11602075
国产口碑电影那些事儿,http://kuqq.tk/00/huya.php?id=23352530
惊魂 恐怖片来一发,http://kuqq.tk/00/huya.php?id=11352945
武侠动作·帅到飞起,http://kuqq.tk/00/huya.php?id=11352897
三国鼎立·谁人称王？,http://kuqq.tk/00/huya.php?id=11602077
超哥.what are you弄啥哩,http://kuqq.tk/00/huya.php?id=11336592
想要来一场星际旅行吗？,http://kuqq.tk/00/huya.php?id=11342388
天下武功 唯帅不破,http://kuqq.tk/00/huya.php?id=23352535
高燃！来打点鸡血,http://kuqq.tk/00/huya.php?id=11602069
举国欢庆一起哈皮！,http://kuqq.tk/00/huya.php?id=11352965
火线zhui凶·巡捕房神探上线,http://kuqq.tk/00/huya.php?id=11602084
千万别得罪妹纸,http://kuqq.tk/00/huya.php?id=11352878
【春秋战国】乱世出英雄,http://kuqq.tk/00/huya.php?id=11602082
警察叔叔 正道的光,http://kuqq.tk/00/huya.php?id=23358421
武当首徒与明月城主的爱情故事,http://kuqq.tk/00/huya.php?id=11352916
预警！深夜慎点,http://kuqq.tk/00/huya.php?id=23358441
测试你的笑点有多高,http://kuqq.tk/00/huya.php?id=23352525
打工人永不服输！,http://kuqq.tk/00/huya.php?id=11336590
吵什么吵 就这么一点事儿,http://kuqq.tk/00/huya.php?id=23358457
月亮不懂你的心 我懂！,http://kuqq.tk/00/huya.php?id=23352563
你喜欢的大片都在这,http://kuqq.tk/00/huya.php?id=23358446
斗鱼综艺,#genre#
周星驰,http://tx2play1.douyucdn.cn/live/122402rK7MO9bXSq.flv?uuid=
华语经典,http://tx2play1.douyucdn.cn/live/85894rmovieChow.flv?uuid=
极致蓝光,http://tx2play1.douyucdn.cn/live/747764rpqnJBlpMR.flv?uuid=
Running Man,http://tx2play1.douyucdn.cn/live/7298973rVquPyzCT.flv?uuid=
韩国女团,http://tx2play1.douyucdn.cn/live/231464rDZUvrucHH.flv?uuid=
极限挑战3·03艺兴智斗石榴姐,http://kuqq.tk/00/huya.php?id=11352914
tu槽·明星大咖自黑现场,http://kuqq.tk/00/huya.php?id=11342422
RM 刘在石李光洙跑男,http://kuqq.tk/00/huya.php?id=11336725
美食纪录片·饿了吗？,http://kuqq.tk/00/huya.php?id=11352955
贝爷上线 开饭啦开饭啦,http://kuqq.tk/00/huya.php?id=21059555
逗乐小品 夏洛马冬梅都在,http://kuqq.tk/00/huya.php?id=11352938
恐惧竞技，谁能战到最后,http://kuqq.tk/00/huya.php?id=11352909
笑傲江湖 喜剧脱口秀,http://kuqq.tk/00/huya.php?id=11352937
今晚80后脱口秀088来自星星的你,http://kuqq.tk/00/huya.php?id=11352961
郭德纲于谦满满都是包袱,http://kuqq.tk/00/huya.php?id=11352948
中‪国‪新‪相‪亲‪·大‪型‪男‪女‪口‪嗨‪现‪场,http://kuqq.tk/00/huya.php?id=11352947
笑傲帮 顶尖笑匠再登舞台,http://kuqq.tk/00/huya.php?id=11352908
来看小姐姐跳舞~,http://kuqq.tk/00/huya.php?id=11352875
非正式会yi 各国青年聊天室,http://kuqq.tk/00/huya.php?id=11336579
演员的自我修养,http://kuqq.tk/00/huya.php?id=11602054
梦立方·益智闯关秀,http://kuqq.tk/00/huya.php?id=11602047
港澳台频道,#genre#
凤凰中文台,https://player.ggiptv.com/v/ifeng.php?id=2#http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225942/1.m3u8#http://117.169.124.43:6610/ysten-businessmobile/live/fhchinese/index.m3u8
凤凰资讯台,https://player.ggiptv.com/v/ifeng.php?id=1#http://117.169.124.43:6610/ysten-businessmobile/live/fhzixun/index.m3u8
凤凰香港台,https://player.ggiptv.com/v/ifeng.php?id=3
凤凰电影台,rtmp://58.200.131.2:1935/livetv/fhdy
星空卫视,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#rtmp://58.200.131.2:1935/livetv/startv
星空体育,rtmp://58.200.131.2:1935/livetv/starsports
莲花卫视,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
TVB·翡翠台,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1&lv=1&c=0&s=4&v=100&wh=16:9&p=1
TVB·星河台,http://50.7.161.82:8278/streams/d/Xinhe/playlist.m3u8
国家地理,rtmp://58.200.131.2:1935/livetv/natlgeo
澳门卫星,http://61.244.22.5/ch3/_definst_/ch3.live/playlist.m3u8
澳门资讯,http://61.244.22.5/ch5/_definst_/info_ch5.live/playlist.m3u8
天映经典,http://50.7.161.82:8278/streams/d/Celestial2/playlist.m3u8
天映频道,http://50.7.161.82:8278/streams/d/Celestial/playlist.m3u8
卫视电影,http://ub.ukiss8.com/live/93/fbaa95ba81e9eb3cd7db02c8d50d6611/index.m3u8
东森电影,http://ub.ukiss8.com/live/350/76be36c52eb6bea4c068411d509ed4b8/index.m3u8
HKC电影,http://ub.ukiss8.com/live/354/e33d6e97afec4bc4b5fac7e1a7c343a4/index.m3u8
龙翔电影,http://ub.ukiss8.com/live/373/c5fc219237586c07a46bc827d4029b24/index.m3u8
TVB翡翠,http://ub.ukiss8.com/live/30/66dfdb7d8d11ee8dfc8b0c1be497a02d/index.m3u8
TVB明珠,http://ub.ukiss8.com/live/391/be89028735494990b0278c602fa654f0/index.m3u8
八大戏剧,http://ub.ukiss8.com/live/81/c321a44eb0f0459cf54acd4b5b57e854/index.m3u8
东森戏剧,http://ub.ukiss8.com/live/321/250219c37ad769e7f03720e765bf7965/index.m3u8
澳亚卫视,https://live.mastvnet.com/4rlff1m/1024/live.m3u8
卫视音乐,rtmp://58.200.131.2:1935/livetv/channelv
大爱一台,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱二台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱海外,https://pulltv3.wanfudaluye.com/live/tv3.m3u8
GoodTV·综合台,https://dqhxk7sbp7xog.cloudfront.net/osmflivech1.m3u8
GoodTV·卡通台,https://dqhxk7sbp7xog.cloudfront.net/osmflivech45.m3u8
亚洲新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8#https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
日本·NHK华语视界,https://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8
日本·NHK国际频道,https://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8
韩国·NBS新闻频道,https://media.joycorp.co.kr:4443/live/live_720p/playlist.m3u8
泰国·CTB,http://vip.login.in.th:1935/CTB/CTB/playlist.m3u8
韩国·TBS,http://58.234.158.60:1935/catvlive/myStream/playlist.m3u8
韩国·KBC SBS综艺,http://119.200.131.11:1935/KBCTV/tv/playlist.m3u8
韩国·TJB SBS综艺,http://1.245.74.5:1935/live/tv/.m3u8
韩国·MBC综艺频道,http://vod.mpmbc.co.kr:1935/live/encoder-tv/playlist.m3u8
韩国·NBS农业广播,https://media.joycorp.co.kr:4443/live/live_720p/playlist.m3u8
韩国·日常电视,http://edaily.flive.skcdn.com:1935/high/livestream/playlist.m3u8
英国·红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
英国·红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
美国·狗狗宠物,http://video.blivenyc.com/broadcast/prod/2061/22/file-3192k.m3u8
美国·彭博财经,http://liveproduseast.akamaized.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-1000-1_live.m3u8
高清时尚,http://95.67.47.115/hls/hdfashion_ua_hi/index.m3u8
摩洛哥·TV5,http://v3plusinfo247hls-i.akamaihd.net/hls/live/218877-b/v3plusinfo247hls/v3plusinfo247hls_1_1.m3u8
加拿大·CME财经一号,http://69.57.222.151:8082/45/stream.m3u8
美国·CNN新闻频道,http://live.cnnindonesia.com/livecnn/smil:cnntv.smil/chunklist.m3u8
美国·ABC新闻频道,http://cms-wowza.lunabyte.io/wbrz-live-1/_definst_/smil:wbrz-live.smil/chunklist_b1300000.m3u8
Kral流行音乐,http://bqgsd19q.rocketcdn.com/kralpop_720/chunklist.m3u8
新马·Astro BOO,http://50.7.161.82:8278/streams/d/Boo/playlist.m3u8
新马·Astro Citra,http://50.7.161.82:8278/streams/d/Citra/playlist.m3u8
新马·Astro Prima,http://live8.cdn.iptv8k.org:80/review_stream/primakbmm23/i.m3u8
新马·Astro 全佳台,http://50.7.161.82:8278/streams/d/Quanjia/playlist.m3u8
新马·Astro 小太阳,http://50.7.161.82:8278/streams/d/Xiaotaiyang/playlist.m3u8
迪拜赛马,http://dmisvthvll.cdn.mangomolo.com/events/smil:events.smil/chunklist_b1600000.m3u8
新马节目,#genre#
全佳 HD,http://50.7.161.82:8278/streams/d/Quanjia/playlist.m3u8
双星 HD,http://50.7.161.82:8278/streams/d/Shuangxing/playlist.m3u8
星河 HD,http://50.7.161.82:8278/streams/d/Xinhe/playlist.m3u8
小太阳 HD,http://50.7.161.82:8278/streams/d/Xiaotaiyang/playlist.m3u8
天映频道 HD,http://50.7.161.82:8278/streams/d/Celestial/playlist.m3u8
天映经典台,http://50.7.161.82:8278/streams/d/Celestial2/playlist.m3u8
NatGeo Wild HD,http://50.7.161.82:8278/streams/d/Natgeowild/playlist.m3u8
8TV,http://50.7.161.82:8278/streams/d/TV8/playlist.m3u8
Astro Arena,http://50.7.161.82:8278/streams/d/Arena/playlist.m3u8
Astro Awani,http://50.7.161.82:8278/streams/d/Awani/playlist.m3u8
Astro Ceria,http://50.7.161.82:8278/streams/d/Ceria/playlist.m3u8
Astro Citra,http://50.7.161.82:8278/streams/d/Citra/playlist.m3u8
Astro Oasis,http://50.7.161.82:8278/streams/d/Oasis/playlist.m3u8
Astro Prima,http://live8.cdn.iptv8k.org:80/review_stream/primakbmm23/i.m3u8
Astro Quan Jia HD,http://50.7.161.82:8278/streams/d/Quanjia/playlist.m3u8
Astro 小太阳 (Astro Xiao Tai Yang),http://50.7.161.82:8278/streams/d/Xiaotaiyang/playlist.m3u8
Berita RTM (1080p),https://parlimenrakyatmobile.secureswiftcontent.com/Origin04/ngrp:RTM4/playlist.m3u8
Berita RTM (1080p),https://rtmbesmobile.secureswiftcontent.com/Origin03/ngrp:RTM3/playlist.m3u8
Boo,http://50.7.161.82:8278/streams/d/Boo/playlist.m3u8
天映经典,http://50.7.161.82:8278/streams/d/Celestial2/playlist.m3u8
天映频道,http://50.7.161.82:8278/streams/d/Celestial/playlist.m3u8
Kix,https://livecdn.fptplay.net/hda/kixhd_hls.smil/chunklist_b2500000.m3u8
NTV 7,http://50.7.161.82:8278/streams/d/Rtmntv7/playlist.m3u8
RTM Okey (1080p),https://rtmokeymobile.secureswiftcontent.com/Origin02/ngrp:RTM2/playlist.m3u8
RTM Parlimen (Dewan Rakyat) (1080p),https://parlimenrakyat.secureswiftcontent.com/Origin04/ngrp:RTM4/playlist.m3u8
RTM Sports,http://50.7.161.82:8278/streams/d/Rtmsport/playlist.m3u8
RTM TV 1,https://rtm1mobile.secureswiftcontent.com/Origin01/ngrp:RTM1/chunklist_b4064000.m3u8
RTM TV 1 (1080p),https://rtm1mobile.secureswiftcontent.com/Origin01/ngrp:RTM1/playlist.m3u8
RTM TV 2 (1080p),https://rtm2mobile.secureswiftcontent.com/Origin01/ngrp:RTM1/playlist.m3u8
TV 3,http://50.7.161.82:8278/streams/d/TV3/playlist.m3u8
TV 9,http://50.7.161.82:8278/streams/d/TV9/playlist.m3u8
TV Ikim (1080p),http://edge.vediostream.com/abr/tvikim/live/tvikim_source/playlist.m3u8
TVB Xing He 星河,http://50.7.161.82:8278/streams/d/Xinhe/playlist.m3u8
爱我中华,#genre#
ViuTV,http://61.238.6.49:8000/bysid/99
ViuTV,http://hls.globaliptv.ml/viu99.php
ViuTV6,http://hls.globaliptv.ml/viu96.php
ViuTV6,http://61.238.6.49:8000/bysid/96
ViuTV,mitv://147.135.39.171:9906/5d9a2e7b000d28609cc0d68b68a05dd1.ts
ViuTVsix,mitv://147.135.39.171:9906/5d9a2e7c0000af799cc0d74673341867.ts
HBOHD,mitv://147.135.39.171:9906/5e59fae3000b3dac3b0c57342fd33ba0.ts
HBOSignat,mitv://147.135.39.171:9906/5eb3cc99000aa55e13ec5a6e1cb7093f.ts
HBOHits,mitv://147.135.39.171:9906/5eb3cc990005815c13ec59265dc86656.ts
TVB星河,mitv://147.135.39.171:9906/5ea53a9a000d39fddb01fd3f19aa567e.ts
卫视卡式,mitv://147.135.39.171:9906/5ec62ecd0005c21e5bbc173f4d127405.ts
卫视西片,mitv://147.135.39.171:9906/5ea1e2fc000b1e57cdf3a933489b3aee.ts#mitv://147.135.39.171:9906/5e7cf2710006c39d3da7c01341645170.ts
卫视中文台,mitv://147.135.39.171:9906/5defdaa1000b1a3d6ea06a9c17f77c44.ts
卫视电影,mitv://147.135.39.171:9906/5ec628ed000d69cb5ba526333d1a1d98.ts
有线电影,mitv://147.135.39.171:9906/5f15d56b0009f5ef1490e1e012d438e5.ts
龙祥电影,mitv://147.135.39.171:9906/5e7cf98e000cd16b3dc38ae278e073ec.ts
卫视電影,mitv://147.135.39.171:9906/5d9a250b000845289c9bf7d246ac3362.ts
星卫電影,mitv://147.135.39.171:9906/5e9b4b1300069e38b43241e231037404.ts
凤凰电影,mitv://147.135.39.171:9906/5e9b4e750002f3b7b43f77c81486506f.ts
美亚电影,p8p://user3.shusongw.mobi:16871/5f37cca000079b3d4270803e898f13d3#mitv://147.135.39.171:9906/5e7cf98e00020cab3dc388220eeb0f7e.ts
好萊塢電影,mitv://147.135.39.171:9906/5e7cf98e0006ee193dc3896b4e817161.ts
福斯動作電影,mitv://147.135.39.171:9906/5ea13fe100005a81cb7684fc6e2766c4.ts
福斯優質影院,mitv://147.135.39.171:9906/5ea13bb0000c242fcb66289275e41d0b.ts
福斯家庭影院,mitv://147.135.39.171:9906/5d9a33bb000a299f9cd557cf4d121c23.ts
福斯犯罪影院,mitv://147.135.39.171:9906/5ea13bb10001df6fcb6629da1a076a80.ts
国家地理频道悠人,mitv://147.135.39.171:9906/5ea1441e000473decb87144e4b600a26.ts
国家地理频道野生,mitv://147.135.39.171:9906/5ea13fdf000c8069cb7680495d882a82.ts
国家地理频道,mitv://147.135.39.171:9906/5ea13fdf0004d36ecb767e555c896a66.ts
探索動力频道,mitv://147.135.39.171:9906/5e9b4b11000d8f76b4323bd8404c1e97.ts
探索频道亞洲,mitv://147.135.39.171:9906/5ea13bb1000a50e9cb662c0c47e9549f.ts
探索科學频道,mitv://147.135.39.171:9906/5ea13fe1000b88c3cb7687db43d01a4a.ts
動物星球,mitv://147.135.39.171:9906/5ea13bb00003dd3ccb66267f33fc00d1.ts
探索頻道,mitv://147.135.39.171:9906/5ea13fde000ec14fcb767cee2fe05289.ts
MTV音乐,mitv://147.135.39.171:9906/5e975a500008d0a0a4cdb69671c34c21.ts
爱我二区,#genre#
MTV音乐,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=202&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
MTV音乐,http://unilivemtveu-lh.akamaihd.net/i/mtvno_1@346424/index_3500_av-b.m3u8
HBO2台,http://161.0.157.5/PLTV/88888888/224/3221227026/03.m3u8？fluxustv.m3u8
亞洲影院,http://101.71.255.229:6610/zjhs/2/10052/z.m3u8?ZTEUPSTREAM=1&IASHttpSessionId=SLB4328320190321203540013412&m3u8_level=2&ztecid=10052&virtualDomain=zjhs.live_hls.zte.com&ispcode=3&tid=C3V7K4ET1VFDUJY6C1IASRV55G66&ts=1553493153
日本NHK华语,https://nhkw-zh-hlscomp.akamaized.net/8thz5iufork8wjip/playlist.m3u8
日本NHK华语,https://nhkw-zh-hlscomp.akamaized.net/ixxemlzk1vqvy44o/playlist.m3u8
日本天気预报,http://movie.mcas.jp/mcas/wn1_2/master.m3u8
日本NHK英语,https://nhkwlive-ojp.akamaized.net/hls/live/2003459/nhkwlive-ojp/index_1M.m3u8
日本Japan News 24,http://www.news24.jp/livestream/index.m3u8
日本JapanetChannelDX,http://bcsecurelivehls-i.akamaihd.net/hls/live/265320/5043843989001/140130JTDX/index_1200.m3u8
日本QVC Japan,http://cdn-live1.qvc.jp/iPhone/800/800.m3u8
韩国EBS 第一频道,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8
韩国EBS 少儿频道,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
韩国KCTV,http://119.77.96.184:1935/chn21/chn21/chunklist_w252131137.m3u8
朝鲜中央台,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
韩国KOREA YTN,http://slive.sciencetv.kr:1935/science/yslive_20140419_1/playlist.m3u8
韩国KTV 韩国电视,http://218.38.152.31:1935/klive/klive.stream/playlist.m3u8
韩国EBS 儿童频道,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/chunklist_w1965791004.m3u8
韩国阿里郎WORLD,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch/master.m3u8
Luxury World,http://nano.teleservice.su:8080/hls/luxury.m3u8
韩国BBS佛教广播,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1403706733.m3u8
韩国阿里郎,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
CPAC,http://bcoveliveios-i.akamaihd.net/hls/live/248519/1242843915001_1/master.m3u8
狗狗宠物,http://video.blivenyc.com/broadcast/prod/2061/22/file-3192k.m3u8
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
法国时尚,http://lb.streaming.sk/fashiontv/stream/chunklist_w1702070444.m3u8
FOX 体育新闻,https://austchannel-live.akamaized.net/hls/live/2002736/austchannel-sport/master1280x720.m3u8
亚洲新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
亚洲新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_3.m3u8
越南人民报,http://vietcago.net/vstv/thnd.m3u8
印度音乐电视,http://104.237.60.234/live/gabruutv.m3u8?dsjtv.m3u8
法国第五世界台,http://v3plusinfo247hls-i.akamaihd.net/hls/live/218877-b/v3plusinfo247hls/v3plusinfo247hls_1_1.m3u8
法国24台 (英语),http://f24hls-i.akamaihd.net/hls/live/221193-b/F24_EN_LO_HLS/master_900.m3u8
法国24台 (法语),http://f24hls-i.akamaihd.net/hls/live/221192/F24_FR_LO_HLS/master_900.m3u8
俄罗斯时尚频道,http://95.67.47.115/hls/hdfashion_ua_hi/index.m3u8
西班牙皇马足球,http://rmtv24hweblive-lh.akamaihd.net/i/rmtv24hwebes_1@300661/index_3_av-p.m3u8
西班牙中国环球,http://livees.cgtn.com/1000e/prog_index.m3u8
意大利意大利电台,http://radioitaliatv-lh.akamaihd.net/i/radioitaliatv_1@329645/index_720x480_av-p.m3u8
意大利V2 音乐频道,http://de1se01.v2beat.live/playlist.m3u8
墨西哥墨西哥电视,http://bcoveliveios-i.akamaihd.net/hls/live/201661/57828478001/milenio_center_512k@51752.m3u8
音乐20TV,http://m2otv-lh.akamaihd.net/i/m2oTv_1@186074/index_600_av-p.m3u8
WSVI-TV,http://dcunilive30-lh.akamaihd.net/i/dclive_1@534251/master.m3u8?fluxustv.m3u8
酷酷频道,http://edge1.tikilive.com:1935/unrestricted_tikilive/25947/amlst:NWKlw6jwyXpz/chunklist_w981409619_b1105254.m3u8?fluxustv.m3u8
NBC电视,http://161.0.157.51/PLTV/88888888/224/3221227040/index.m3u8?fluxustv.m3u8
Jewelry电视,http://wowzaprod134-i.akamaihd.net/hls/live/577814/ccddaf02/playlist.m3u8
Free电视,https://edge.free-speech-tv-live.top.comcast.net/out/u/fstv.m3u8
Darcizzle电视,http://30a-tv.com/darcizzle.m3u8
Docurama电视,https://cinedigm.vo.llnwd.net/conssui/amagi_hls_data_xumo1234A-docuramaA/CDN/master.m3u8
Music电视,https://cmctv.ios.internapcdn.net/cmctv_vitalstream_com/live_1/CMC-TV/master.m3u8?fluxustv.m3u8
CBS新闻,http://cbsnewshd-lh.akamaihd.net/i/CBSN_7@199302/master.m3u8
CON电视,https://cinedigm.vo.llnwd.net/conssui/amagi_hls_data_xumo123-contv/CDN/master.m3u8
Dance电视,https://vcndstv.teleosmedia.com/stream/dstv/dstv/seglist_720p.m3u8
劲爆体育,http://liveplay-kk.rtxapp.com/live/program/live/jbtyhd/4000000/mnf.m3u8
新视觉,http://liveplay-kk.rtxapp.com/live/program/live/xsjhd/4000000/mnf.m3u8
魅力足球,http://liveplay-kk.rtxapp.com/live/program/live/mlyyhd/4000000/mnf.m3u8
ELTA体育1,http://v3948069e.live.126.net/live/33f831b6d6ab600835b1c7d0fa72014b.flv
